[  1%] Built target auto_aim__cpp
[  5%] Built target crc_lib
[ 11%] Built target auto_aim__rosidl_generator_c
[ 11%] Built target ament_cmake_python_copy_auto_aim
[ 25%] Built target auto_aim__rosidl_typesupport_cpp
[ 25%] Built target auto_aim__rosidl_typesupport_introspection_cpp
[ 32%] Built target auto_aim__rosidl_typesupport_fastrtps_cpp
[ 38%] Built target auto_aim__rosidl_typesupport_introspection_c
[ 45%] Built target auto_aim__rosidl_typesupport_c
[ 52%] Built target auto_aim__rosidl_typesupport_fastrtps_c
[ 52%] Built target auto_aim
[ 59%] Built target com_node
[ 79%] Built target armor_detector
[ 81%] Built target auto_aim__py
[ 86%] Built target auto_aim__rosidl_generator_py
[ 88%] [32mBuilding CXX object CMakeFiles/armor_detect_node.dir/src/nodes/ArmorDetect_Node.cpp.o[0m
[ 98%] Built target auto_aim__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target auto_aim__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target auto_aim__rosidl_typesupport_c__pyext
running egg_info
writing auto_aim.egg-info/PKG-INFO
writing dependency_links to auto_aim.egg-info/dependency_links.txt
writing top-level names to auto_aim.egg-info/top_level.txt
reading manifest file 'auto_aim.egg-info/SOURCES.txt'
writing manifest file 'auto_aim.egg-info/SOURCES.txt'
[ 98%] Built target ament_cmake_python_build_auto_aim_egg
[100%] [32m[1mLinking CXX executable armor_detect_node[0m
[100%] Built target armor_detect_node
-- Install configuration: "Release"
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__struct.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__functions.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__type_support.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__functions.c
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__type_support.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/environment/library_path.sh
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/environment/library_path.dsv
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libauto_aim__rosidl_generator_c.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libauto_aim__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__traits.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__builder.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__struct.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__struct.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__builder.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__type_support.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__traits.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__type_support.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/serial_data.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/gimbal_command.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/dds_fastrtps
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libauto_aim__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__type_support.c
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__type_support.c
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libauto_aim__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libauto_aim__rosidl_typesupport_c.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__type_support.cpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/gimbal_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/include/auto_aim/auto_aim/msg/detail/serial_data__type_support.cpp
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libauto_aim__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libauto_aim__rosidl_typesupport_cpp.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/environment/pythonpath.sh
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/environment/pythonpath.dsv
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim-0.0.1-py3.10.egg-info
-- Installing: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim-0.0.1-py3.10.egg-info/SOURCES.txt
-- Installing: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim-0.0.1-py3.10.egg-info/dependency_links.txt
-- Installing: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim-0.0.1-py3.10.egg-info/PKG-INFO
-- Installing: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim-0.0.1-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/_auto_aim_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/auto_aim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/__init__.py
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/msg
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/msg/__init__.py
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/msg/_gimbal_command_s.c
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/msg/_gimbal_command.py
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/msg/_serial_data.py
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/msg/_serial_data_s.c
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/_auto_aim_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/auto_aim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/auto_aim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/libauto_aim__rosidl_generator_py.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/_auto_aim_s.ep.rosidl_typesupport_introspection_c.c
Listing '/home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim'...
Listing '/home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/msg'...
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/auto_aim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/auto_aim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/local/lib/python3.10/dist-packages/auto_aim/auto_aim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libauto_aim__rosidl_generator_py.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/msg/SerialData.idl
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/msg/GimbalCommand.idl
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/msg/SerialData.msg
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/msg/GimbalCommand.msg
-- Installing: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/auto_aim/armor_detect_node
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/auto_aim/com_node
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libarmor_detector.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/lib/libcrc_lib.so
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/launch
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/launch/auto_aim_launch.py
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/ament_index/resource_index/package_run_dependencies/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/ament_index/resource_index/parent_prefix_path/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/environment/ament_prefix_path.sh
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/environment/path.sh
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/environment/path.dsv
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/local_setup.bash
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/local_setup.sh
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/local_setup.zsh
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/local_setup.dsv
-- Installing: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/package.dsv
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/ament_index/resource_index/packages/auto_aim
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/export_auto_aim__rosidl_generator_cExport.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/export_auto_aim__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/export_auto_aim__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/export_auto_aim__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/export_auto_aim__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/export_auto_aim__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/export_auto_aim__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aim__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aim__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aim__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aim__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aim__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aim__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aim__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aim__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/export_auto_aim__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/export_auto_aim__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aimConfig.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/cmake/auto_aimConfig-version.cmake
-- Up-to-date: /home/dyj/rm2026/transistor_rm2026_algorithm_visual_ws/install/auto_aim/share/auto_aim/package.xml
